Date, Open, High, Low, Close
03/22/22, 106.65, 109.75, 103.00, 106.05
03/21/22, 106.50, 115.50, 101.10, 106.65
03/18/22, 102.75, 112.50, 100.88, 106.50
03/17/22, 98.00, 132.10, 96.50, 102.75
03/16/22, 106.50, 117.03, 96.00, 99.00
03/15/22, 122.00, 123.07, 104.00, 106.50
03/14/22, 134.00, 134.00, 110.15, 122.00
03/11/22, 133.50, 135.50, 113.13, 134.00
03/10/22, 137.50, 140.00, 116.04, 133.50
03/09/22, 127.50, 139.25, 115.70, 136.50
03/08/22, 143.00, 143.00, 121.00, 127.50
03/07/22, 106.50, 158.30, 106.50, 143.00
03/04/22, 109.50, 119.00, 100.22, 106.50
03/03/22, 102.75, 118.69, 97.50, 110.00
03/02/22, 108.51, 118.72, 98.10, 102.85
03/01/22, 108.00, 118.50, 89.40, 109.49
02/28/22, 83.86, 114.00, 83.86, 108.01
02/25/22, 84.36, 85.92, 81.73, 83.86
02/24/22, 81.43, 89.87, 81.33, 84.37
02/23/22, 78.83, 81.70, 78.56, 81.41
02/22/22, 80.20, 80.93, 78.51, 78.83
02/21/22, 77.44, 80.25, 76.18, 80.25
02/18/22, 76.17, 77.49, 75.64, 77.35
02/17/22, 75.09, 76.69, 75.07, 76.26
02/16/22, 75.46, 75.55, 74.85, 75.16
02/15/22, 76.50, 76.78, 75.12, 75.46
02/14/22, 76.79, 78.17, 76.19, 76.50
02/11/22, 75.02, 77.59, 74.82, 76.79
02/10/22, 74.82, 75.13, 74.27, 75.02
02/09/22, 75.04, 75.18, 74.49, 74.80
02/08/22, 75.41, 75.65, 74.99, 75.04
02/07/22, 75.74, 76.14, 75.38, 75.41
02/04/22, 76.20, 76.53, 75.65, 75.74
02/03/22, 76.21, 76.82, 75.98, 76.26
02/02/22, 76.89, 76.91, 75.69, 76.22
02/01/22, 77.32, 77.74, 76.40, 76.89
01/31/22, 78.19, 78.19, 77.14, 77.32
01/28/22, 77.98, 78.33, 77.39, 78.19
01/27/22, 79.15, 79.73, 77.40, 77.96
01/26/22, 78.70, 80.33, 78.53, 79.15
01/25/22, 78.91, 79.34, 78.31, 78.70
01/24/22, 77.38, 79.49, 76.99, 78.82
01/21/22, 76.18, 77.78, 76.13, 77.59
01/20/22, 76.16, 76.86, 76.00, 76.18
01/19/22, 77.03, 77.15, 75.85, 76.16
01/18/22, 76.53, 77.12, 75.84, 77.03
01/17/22, 76.24, 76.79, 75.69, 76.33
01/14/22, 76.49, 76.97, 75.61, 76.24
01/13/22, 74.62, 76.62, 74.47, 76.48
01/12/22, 74.41, 74.90, 74.31, 74.58
01/11/22, 75.01, 75.16, 74.29, 74.43
01/10/22, 75.45, 75.88, 74.85, 74.98
01/07/22, 76.31, 76.52, 75.09, 75.72
01/06/22, 76.78, 77.34, 76.01, 76.31
01/05/22, 75.14, 76.89, 75.05, 76.78
01/04/22, 74.49, 75.58, 74.40, 75.24
01/03/22, 74.79, 75.58, 74.18, 74.57
12/31/21, 74.69, 75.42, 74.49, 74.79
12/30/21, 73.96, 75.14, 73.90, 74.48
12/29/21, 73.60, 74.20, 73.55, 73.96
12/28/21, 73.42, 73.88, 73.34, 73.60
12/27/21, 73.66, 73.70, 73.11, 73.42
12/24/21, 73.44, 73.74, 73.14, 73.66
12/23/21, 73.68, 73.69, 73.19, 73.42
12/22/21, 74.00, 74.18, 73.60, 73.67
12/21/21, 74.27, 74.27, 73.72, 74.01
12/20/21, 74.17, 74.49, 74.07, 74.27
12/17/21, 73.77, 74.27, 73.57, 74.17
12/16/21, 73.57, 73.87, 73.36, 73.83
12/15/21, 73.79, 74.37, 73.56, 73.57
12/14/21, 73.50, 73.91, 73.41, 73.81
12/13/21, 73.41, 73.70, 73.26, 73.49
12/10/21, 73.68, 73.78, 73.27, 73.45
12/09/21, 73.55, 73.79, 73.48, 73.68
12/08/21, 74.16, 74.30, 73.52, 73.57
12/07/21, 74.19, 74.53, 73.85, 74.16
12/06/21, 73.97, 74.45, 73.52, 74.24
12/03/21, 73.65, 73.98, 73.32, 73.97
12/02/21, 74.04, 74.37, 73.53, 73.65
12/01/21, 74.14, 74.38, 73.72, 74.04
11/30/21, 74.49, 75.12, 73.97, 73.99
11/29/21, 75.56, 75.59, 74.24, 74.48
11/26/21, 74.63, 75.92, 74.55, 75.56
11/25/21, 74.98, 74.99, 74.49, 74.68
11/24/21, 74.31, 75.04, 74.11, 74.98
11/23/21, 74.97, 75.26, 74.06, 74.31
11/22/21, 73.52, 75.08, 73.05, 74.97
11/19/21, 73.10, 73.68, 72.70, 73.52
11/18/21, 72.60, 73.37, 72.48, 73.10
11/17/21, 73.06, 73.30, 72.33, 72.61
11/16/21, 72.36, 73.50, 72.32, 73.07
11/15/21, 72.90, 72.90, 72.01, 72.51
11/12/21, 71.58, 73.22, 71.52, 72.90
11/11/21, 71.25, 71.79, 70.97, 71.61
11/10/21, 70.80, 71.35, 70.52, 71.27
11/09/21, 71.30, 71.35, 70.66, 70.80
11/08/21, 71.15, 71.52, 70.90, 71.30
11/05/21, 71.38, 71.97, 71.03, 71.15
11/04/21, 71.87, 71.91, 71.18, 71.18
11/03/21, 71.56, 72.25, 71.34, 71.90
11/02/21, 71.56, 72.00, 71.38, 71.54
11/01/21, 70.94, 71.67, 70.74, 71.56
10/29/21, 70.26, 71.01, 70.16, 70.94
10/28/21, 70.70, 70.77, 70.06, 70.27
10/27/21, 69.52, 70.70, 69.34, 70.65
10/26/21, 69.89, 69.91, 69.23, 69.52
10/25/21, 70.08, 70.50, 69.70, 69.88
10/22/21, 71.17, 71.21, 69.91, 70.30
10/21/21, 70.80, 71.30, 70.65, 71.16
10/20/21, 70.91, 71.13, 70.78, 70.86
10/19/21, 71.33, 71.33, 70.81, 70.90
10/18/21, 71.12, 71.38, 70.97, 71.32
10/15/21, 71.43, 71.47, 70.90, 70.99
10/14/21, 72.05, 72.11, 71.33, 71.40
10/13/21, 71.86, 72.13, 71.73, 72.08
10/12/21, 71.69, 71.99, 71.69, 71.87
10/11/21, 71.80, 71.93, 71.56, 71.78
10/08/21, 71.80, 72.05, 71.65, 71.81
10/07/21, 72.42, 72.54, 71.70, 71.80
10/06/21, 72.32, 72.72, 72.28, 72.45
10/05/21, 72.45, 72.68, 72.27, 72.32
10/04/21, 72.67, 73.00, 72.41, 72.47
10/01/21, 72.73, 73.24, 72.65, 72.67
09/30/21, 72.88, 72.99, 72.59, 72.75
09/29/21, 72.78, 72.97, 72.62, 72.88
09/28/21, 72.70, 73.03, 72.40, 72.78
09/27/21, 73.00, 73.00, 72.44, 72.71
09/24/21, 72.81, 73.08, 72.51, 72.51
09/23/21, 73.03, 73.04, 72.57, 72.81
09/22/21, 73.16, 73.16, 72.61, 73.04
09/21/21, 73.22, 73.56, 72.96, 73.10
09/20/21, 72.88, 73.62, 72.79, 73.47
09/17/21, 72.50, 72.95, 72.34, 72.88
09/16/21, 72.28, 72.63, 72.23, 72.50
09/15/21, 73.07, 73.34, 72.24, 72.27
09/14/21, 72.68, 73.08, 72.55, 73.07
09/13/21, 73.17, 73.22, 72.59, 72.67
09/10/21, 72.92, 73.22, 72.69, 73.19
09/09/21, 73.30, 73.34, 72.83, 72.92
09/08/21, 73.36, 73.57, 73.15, 73.32
09/07/21, 73.02, 73.38, 72.92, 73.36
09/06/21, 72.82, 73.07, 72.75, 73.07
09/03/21, 72.96, 73.12, 72.56, 72.83
09/02/21, 73.04, 73.06, 72.69, 72.90
09/01/21, 73.44, 73.53, 72.80, 73.06
08/31/21, 73.52, 73.56, 73.20, 73.44
08/30/21, 73.10, 73.69, 73.10, 73.52
08/27/21, 74.28, 74.33, 73.25, 73.25
08/26/21, 73.92, 74.48, 73.73, 74.28
08/25/21, 73.84, 74.09, 73.67, 73.92
08/24/21, 74.14, 74.18, 73.72, 73.77
08/23/21, 74.05, 74.26, 73.90, 74.02
08/20/21, 74.26, 74.59, 73.99, 74.28
08/19/21, 73.80, 74.35, 73.77, 74.26
08/18/21, 73.59, 73.88, 73.36, 73.79
08/17/21, 73.32, 73.67, 73.30, 73.59
08/16/21, 73.31, 73.50, 73.18, 73.34
08/13/21, 73.61, 73.65, 73.16, 73.31
08/12/21, 73.48, 73.68, 73.35, 73.61
08/11/21, 73.97, 74.16, 73.35, 73.48
08/10/21, 73.64, 74.05, 73.52, 73.97
08/09/21, 73.06, 73.70, 73.06, 73.68
08/06/21, 73.12, 73.66, 73.00, 73.06
08/05/21, 73.20, 73.38, 72.99, 73.12
08/04/21, 73.08, 73.29, 72.71, 73.19
08/03/21, 73.00, 73.20, 72.78, 73.01
08/02/21, 73.15, 73.35, 72.69, 73.04
07/30/21, 73.22, 73.43, 72.80, 73.15
07/29/21, 73.57, 73.57, 73.02, 73.22
07/28/21, 73.78, 73.85, 73.39, 73.57
07/27/21, 73.74, 73.94, 73.59, 73.78
07/26/21, 73.93, 74.27, 73.62, 73.72
07/23/21, 73.65, 73.93, 73.52, 73.87
07/22/21, 74.00, 74.03, 73.60, 73.65
07/21/21, 74.42, 74.57, 73.91, 73.96
07/20/21, 74.77, 74.77, 74.29, 74.43
07/19/21, 74.08, 74.78, 74.08, 74.77
07/16/21, 74.39, 74.45, 73.96, 74.08
07/15/21, 74.12, 74.45, 74.04, 74.40
07/14/21, 74.35, 74.53, 73.95, 74.13
07/13/21, 74.43, 74.46, 73.89, 74.35
07/12/21, 74.42, 74.80, 74.24, 74.45
07/09/21, 74.75, 74.82, 74.17, 74.42
07/08/21, 74.65, 75.35, 74.57, 74.75
07/07/21, 74.54, 74.91, 73.94, 74.72
07/06/21, 73.47, 74.80, 73.16, 74.55
07/05/21, 73.15, 73.60, 73.15, 73.50
07/02/21, 73.44, 73.80, 73.14, 73.20
07/01/21, 73.15, 73.53, 72.81, 73.44
06/30/21, 72.79, 73.23, 72.65, 73.16
06/29/21, 72.24, 72.87, 72.17, 72.80
06/28/21, 72.21, 72.35, 72.09, 72.27
06/25/21, 72.28, 72.46, 72.04, 72.21
06/24/21, 72.63, 72.71, 72.13, 72.29
06/23/21, 72.89, 73.16, 72.34, 72.63
06/22/21, 73.12, 73.30, 72.81, 72.89
06/21/21, 72.89, 73.34, 72.76, 73.11
06/18/21, 72.30, 72.86, 72.09, 72.80
06/17/21, 72.66, 72.71, 72.09, 72.30
06/16/21, 72.24, 72.69, 71.64, 72.66
06/15/21, 72.11, 72.35, 71.73, 72.23
06/14/21, 72.05, 72.37, 71.95, 72.13
06/11/21, 71.80, 72.39, 71.55, 71.95
06/10/21, 72.36, 72.56, 71.69, 71.80
06/09/21, 72.27, 72.38, 72.00, 72.36
06/08/21, 72.87, 72.92, 72.25, 72.27
06/07/21, 72.86, 73.28, 72.76, 72.85
06/04/21, 73.20, 73.32, 72.77, 72.86
06/03/21, 73.14, 73.35, 73.03, 73.24
06/02/21, 73.68, 73.76, 73.09, 73.14
06/01/21, 73.41, 73.69, 73.11, 73.67
05/31/21, 73.20, 73.48, 73.10, 73.41
05/28/21, 73.46, 73.70, 73.10, 73.20
05/27/21, 73.51, 73.68, 73.32, 73.45
05/26/21, 73.49, 73.71, 73.27, 73.51
05/25/21, 73.45, 73.59, 73.20, 73.49
05/24/21, 73.61, 73.88, 73.43, 73.45
05/21/21, 73.62, 73.69, 73.36, 73.62
05/20/21, 73.78, 74.00, 73.45, 73.60
05/19/21, 73.66, 74.00, 73.55, 73.78
05/18/21, 73.90, 74.05, 73.56, 73.66
05/17/21, 73.94, 74.11, 73.75, 73.90
05/14/21, 74.09, 74.14, 73.72, 74.01
05/13/21, 74.44, 74.74, 73.82, 74.09
05/12/21, 74.45, 74.70, 73.93, 74.70
05/11/21, 74.33, 74.43, 73.83, 74.16
05/10/21, 73.70, 74.36, 73.55, 74.33
05/07/21, 74.27, 74.31, 73.53, 73.75
05/06/21, 74.80, 74.91, 74.20, 74.28
05/05/21, 74.76, 75.05, 74.60, 74.80
05/04/21, 75.17, 75.36, 74.67, 74.73
05/03/21, 75.13, 75.85, 74.78, 74.98
04/30/21, 74.77, 75.45, 74.47, 75.29
04/29/21, 74.44, 74.74, 74.21, 74.69
04/28/21, 75.00, 75.11, 74.37, 74.44
04/27/21, 75.02, 75.28, 74.79, 75.00
04/26/21, 74.95, 75.41, 74.64, 75.02
04/23/21, 75.42, 75.60, 74.66, 74.87
04/22/21, 76.69, 77.01, 75.25, 75.39
04/21/21, 76.94, 77.28, 76.33, 76.69
04/20/21, 76.34, 77.05, 75.94, 76.94
04/19/21, 75.61, 76.44, 75.61, 76.39
04/16/21, 76.60, 76.94, 75.33, 75.61
04/15/21, 75.81, 77.55, 75.80, 76.36
04/14/21, 76.27, 76.42, 75.46, 75.79
04/13/21, 77.33, 77.56, 75.83, 76.28
04/12/21, 77.30, 77.77, 77.08, 77.33
04/09/21, 76.83, 77.48, 76.76, 77.43
04/08/21, 76.95, 77.38, 76.63, 76.86
04/07/21, 77.14, 78.03, 76.82, 76.95
04/06/21, 76.37, 77.45, 76.19, 77.35
04/05/21, 76.30, 76.74, 75.99, 76.37
04/02/21, 76.16, 76.51, 75.75, 76.44
04/01/21, 75.65, 76.44, 75.58, 76.16
03/31/21, 75.84, 76.13, 75.23, 75.65
03/30/21, 75.74, 76.18, 75.40, 75.84
03/29/21, 76.01, 76.11, 75.56, 75.61
03/26/21, 76.25, 76.30, 75.60, 75.85
03/25/21, 76.60, 76.75, 75.74, 76.24
03/24/21, 76.41, 76.95, 75.71, 76.60
03/23/21, 74.78, 76.43, 74.76, 76.40
03/22/21, 74.25, 75.08, 74.20, 74.78
03/19/21, 74.29, 74.46, 73.74, 74.09
03/18/21, 73.70, 74.43, 73.45, 74.28
03/17/21, 72.75, 74.20, 72.73, 73.73
03/16/21, 72.83, 73.06, 72.54, 72.78
03/15/21, 73.29, 73.54, 72.77, 72.83
03/12/21, 73.38, 73.72, 73.23, 73.26
03/11/21, 73.64, 73.85, 73.19, 73.41
03/10/21, 74.04, 74.41, 73.56, 73.63
03/09/21, 74.58, 74.65, 73.78, 73.99
03/08/21, 74.34, 74.86, 73.88, 74.44
03/05/21, 74.56, 74.78, 74.11, 74.35
03/04/21, 73.93, 74.95, 73.34, 74.63
03/03/21, 73.80, 74.15, 73.40, 74.02
03/02/21, 74.29, 74.71, 73.62, 73.80
03/01/21, 74.58, 74.95, 73.91, 74.29
02/26/21, 74.59, 74.92, 74.26, 74.58
02/25/21, 73.59, 74.85, 73.35, 74.72
02/24/21, 74.01, 74.28, 73.41, 73.50
02/23/21, 74.30, 74.31, 73.73, 74.04
02/22/21, 74.03, 75.03, 73.88, 74.36
02/19/21, 73.86, 74.20, 73.80, 74.03
02/18/21, 73.77, 74.16, 73.50, 73.87
02/17/21, 73.61, 74.19, 73.49, 73.76
02/16/21, 73.33, 73.90, 73.15, 73.61
02/15/21, 73.65, 73.81, 73.14, 73.31
02/12/21, 73.75, 74.47, 73.52, 73.66
